├─ [H1] 제1장 총칙   (p.1)
│   ├─ [CODE] 제1조(목적) 제2조(정의) 제3조(납세의무자) 제4조(과세소득의 범위) 제5조(신탁소득) 제6조(사업연도) 제…
├─ [H1] 법인세법   (p.1)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [CODE] 제29조(비영리내국법인의 고유목적사업준비금의 손금산입) 제30조(책임준비금의 손금산입) 제31조(비상위험준비금의…
├─ [H1] 제55조의2(토지등 양도소득에 대한 과세특례)   (p.3)
│   ├─ [TEXT] 제56조 제57조(외국 납부 세액공제 등) 제57조의2(간접투자회사 등이 납부한 외국법인세액공제 특례) 제58조…
│   ├─ [TEXT] 제75조의11(신탁재산에 대한 법인세 과세방식의 적용)
│   ├─ [CODE] 제75조의12(법인과세 신탁재산의 설립 및 해산 등) 제75조의13(공동수탁자가 있는 법인과세 신탁재산에 대한 …
│   ├─ [CODE] 제83조(세율) 제3절 신고 및 납부 제84조(확정신고) 제85조(중간신고) 제86조(납부) 제4절 결정ㆍ경정 …
│   ├─ [CODE] 제4절 삭제 제105조 제106조 제107조 제108조 제6장 보칙 제109조(법인의 설립 또는 설치신고) 제1…
│   ├─ [TEXT] 제1장 총칙 <개정 2010. 12. 30.>
│   ├─ [TEXT] 제1조(목적) 이 법은 법인세의 과세 요건과 절차를 규정함으로써 법인세를 공정하게 과세하고, 납세의무의 적절한 …
│   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [TEXT] [종전 제1조는 제2조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제2조(정의) 이 법에서 사용하는 용어의 뜻은 다음과 같다. <개정 2013. 1. 1., 2018. 12. 2…
│   ├─ [LIST] 1. "내국법인"이란 본점, 주사무소 또는 사업의 실질적 관리장소가 국내에 있는 법인을 말한다.
│   ├─ [LIST] 2. "비영리내국법인"이란 내국법인 중 다음 각 목의 어느 하나에 해당하는 법인을 말한다.
│   ├─ [LIST] 가. 「민법」 제32조에 따라 설립된 법인
│   ├─ [LIST] 나. 「사립학교법」이나 그 밖의 특별법에 따라 설립된 법인으로서 「민법」 제32조에 규정된 목적과 유사한 목적을…
│   ├─ [LIST] 다. 「국세기본법」 제13조제4항에 따른 법인으로 보는 단체(이하 "법인으로 보는 단체"라 한다)
│   ├─ [LIST] 3. "외국법인"이란 본점 또는 주사무소가 외국에 있는 단체(사업의 실질적 관리장소가 국내에 있지 아니하는 경우만 해…
│   ├─ [LIST] 4. "비영리외국법인"이란 외국법인 중 외국의 정부ㆍ지방자치단체 및 영리를 목적으로 하지 아니하는 법인(법인으 로 보…
│   ├─ [LIST] 5. "사업연도"란 법인의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 6. "연결납세방식"이란 둘 이상의 내국법인을 하나의 과세표준과 세액을 계산하는 단위로 하여 제2장의3에 따라 법 인…
│   ├─ [LIST] 7. "연결법인"이란 연결납세방식을 적용받는 내국법인을 말한다.
│   ├─ [LIST] 8. "연결집단"이란 연결법인 전체를 말한다.
│   ├─ [LIST] 9. "연결모법인"(連結母法人)이란 연결집단 중 다른 연결법인을 연결지배하는 연결법인을 말한다.
│   ├─ [LIST] 10. "연결자법인"(連結子法人)이란 연결모법인의 연결지배를 받는 연결법인을 말한다.
│   ├─ [LIST] 10의2. "연결지배"란 내국법인이 다른 내국법인의 발행주식총수 또는 출자총액의 100분의 90 이상을 보유하고…
│   ├─ [LIST] 가. 의결권 없는 주식 또는 출자지분을 포함할 것
│   ├─ [LIST] 나. 「상법」 또는 「자본시장과 금융투자업에 관한 법률」에 따라 보유하는 자기주식은 제외할 것
│   ├─ [LIST] 다. 「근로복지기본법」에 따른 우리사주조합을 통하여 근로자가 취득한 주식 및 그 밖에 대통령령으로 정하는 주 식…
│   ├─ [LIST] 라. 다른 내국법인을 통하여 또 다른 내국법인의 주식 또는 출자지분을 간접적으로 보유하는 경우로서 대통령령 으로…
│   ├─ [LIST] 11. "연결사업연도"란 연결집단의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 12. "특수관계인"이란 법인과 경제적 연관관계 또는 경영지배관계 등 대통령령으로 정하는 관계에 있는 자를 말한 다. …
│   ├─ [LIST] 13. "합병법인"이란 합병에 따라 설립되거나 합병 후 존속하는 법인을 말한다.
│   ├─ [LIST] 14. "피합병법인"이란 합병에 따라 소멸하는 법인을 말한다.
├─ [H1] 법인세법   (p.7)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [PIC] <picture>
│   ├─ [TEXT] 재정경제부 (법인세제과) 044-215-4221
│   ├─ [TEXT] 15. "분할법인"이란 분할(분할합병을 포함한다. 이하 같다)에 따라 분할되는 법인을 말한다.
│   ├─ [TEXT] 16. "분할신설법인"이란 분할에 따라 설립되는 법인을 말한다.
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제1조에서 이동, 종전 제2조는 제3조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제3조(납세의무자) ① 다음 각 호의 법인은 이 법에 따라 그 소득에 대한 법인세를 납부할 의무가 있다. <개정…
├─ [H1] 12. 30.>   (p.8)
│   ├─ [LIST] 1. 내국법인
│   ├─ [LIST] 2. 국내원천소득(國內源泉所得)이 있는 외국법인
│   ├─ [LIST] ② 내국법인 중 국가와 지방자치단체(지방자치단체조합을 포함한다. 이하 같다)는 그 소득에 대한 법인세를 납부할 …
│   ├─ [LIST] ③ 연결법인은 제76조의14제1항에 따른 각 연결사업연도의 소득에 대한 법인세(각 연결법인의 제55조의2에 따른…
│   ├─ [LIST] ④ 이 법에 따라 법인세를 원천징수하는 자는 해당 법인세를 납부할 의무가 있다.<개정 2018. 12. 24.>
│   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [TEXT] [제2조에서 이동, 종전 제3조는 제4조로 이동 <2018. 12. 24.>]
│   │   ├─ [LIST] 가. 학술 또는 예술상의 저작물(영화필름을 포함한다)의 저작권, 특허권, 상표권, 디자인, 모형, 도면, 비밀스…
│   │   ├─ [LIST] 나. 산업상ㆍ상업상ㆍ과학상의 지식ㆍ경험에 관한 정보 또는 노하우
│   │   ├─ [LIST] 다. 사용지(使用地)를 기준으로 국내원천소득 해당 여부를 규정하는 조세조약(이하 이 조에서 "사용지 기준 조세 …
│   │   ├─ [LIST] 9. 국내원천 유가증권양도소득: 다음 각 목의 어느 하나에 해당하는 주식등(「자본시장과 금융투자업에 관한 법률」 에 …
│   │   ├─ [LIST] 나. 외국법인이 발행한 주식등(「자본시장과 금융투자업에 관한 법률」에 따른 증권시장에 상장된 것으로 한정한 다)
│   │   ├─ [TEXT] 다. 외국법인의 국내사업장이 발행한 그 밖의 유가증권
│   │   ├─ [LIST] 10. 국내원천 기타소득: 제1호부터 제9호까지의 규정에 따른 소득 외의 소득으로서 다음 각 목의 어느 하나에 해당 하…
│   │   ├─ [LIST] 가. 국내에 있는 부동산 및 그 밖의 자산이나 국내에서 경영하는 사업과 관련하여 받은 보험금ㆍ보상금 또는 손해 …
│   │   ├─ [LIST] 나. 국내에서 지급하는 위약금이나 배상금으로서 대통령령으로 정하는 소득
│   │   ├─ [LIST] 다. 국내에 있는 자산을 증여받아 생기는 소득(국내에 있는 자산을 현저히 낮은 가액으로 양수하는 경우로서 그 대…
│   │   ├─ [LIST] 라. 국내에서 지급하는 상금ㆍ현상금ㆍ포상금, 그 밖에 이에 준하는 소득
│   │   ├─ [LIST] 마. 국내에서 발견된 매장물로 인한 소득
│   │   ├─ [LIST] 바. 국내법에 따른 면허ㆍ허가, 그 밖에 이와 유사한 처분에 의하여 설정된 권리와 부동산 외의 국내자산을 양도 …
│   │   ├─ [LIST] 사. 국내에서 발행된 복권ㆍ경품권, 그 밖의 추첨권에 의하여 받는 당첨금품과 승마투표권ㆍ승자투표권ㆍ소싸움 경기투…
│   │   ├─ [LIST] 아. 제67조에 따라 기타소득으로 처분된 금액
│   │   ├─ [LIST] 자. 대통령령으로 정하는 특수관계인(이하 제98조에서 "국외특수관계인"이라 한다)이 보유하고 있는 내국법인의 주…
│   │   ├─ [LIST] 차. 사용지 기준 조세조약 상대국의 법인이 소유한 특허권등으로서 국내에서 등록되지 아니하고 국외에서 등록된 특허…
│   │   ├─ [LIST] 카. 가목부터 차목까지의 소득 외에 국내에서 하는 사업이나 국내에서 제공하는 인적용역 또는 국내에 있는 자산 과…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] [제목개정 2015. 12. 15.]
│   │   ├─ [TEXT] 제93조(외국법인의 국내원천소득) 외국법인의 국내원천소득은 다음 각 호와 같이 구분한다. <개정 2011. 12…
│   │   ├─ [TEXT] 12. 15., 2016. 12. 20., 2018. 12. 24., 2019. 12. 31., 2020. 12…
│   │   ├─ [LIST] 1. 국내원천 이자소득: 다음 각 목의 어느 하나에 해당하는 소득으로서 「소득세법」 제16조제1항에 따른 이자소득 (…
│   │   ├─ [LIST] 가. 국가, 지방자치단체, 거주자, 내국법인 또는 외국법인의 국내사업장이나 「소득세법」 제120조에 따른 비거주…
│   │   ├─ [LIST] 나. 외국법인 또는 비거주자로부터 지급받는 소득으로서 그 소득을 지급하는 외국법인 또는 비거주자의 국내사업 장과…
│   │   ├─ [LIST] 2. 국내원천 배당소득: 내국법인 또는 법인으로 보는 단체나 그 밖에 국내에 소재하는 자로부터 지급받는 다음 각 목의…
│   │   ├─ [TEXT] 가. 삭제<2024. 12. 31.>
│   │   ├─ [LIST] 나. 「소득세법」 제17조제1항에 따른 배당소득(같은 항 제6호에 따른 소득은 제외한다)
│   │   ├─ [LIST] 다. 삭제<2024. 12. 31.>
│   │   ├─ [LIST] 라. 삭제<2024. 12. 31.>
│   │   ├─ [LIST] 마. 「국제조세조정에 관한 법률」 제13조 또는 제22조에 따라 배당으로 처분된 금액
│   │   ├─ [LIST] 3. 국내원천 부동산소득: 국내에 있는 부동산 또는 부동산상의 권리와 국내에서 취득한 광업권, 조광권(租鑛權), 흙 …
│   │   ├─ [LIST] 4. 국내원천 선박등임대소득: 거주자, 내국법인 또는 외국법인의 국내사업장이나 「소득세법」 제120조에 따른 비거 주…
│   │   ├─ [LIST] 5. 국내원천 사업소득: 외국법인이 경영하는 사업에서 발생하는 소득(조세조약에 따라 국내원천사업소득으로 과세 할 수 …
│   │   ├─ [LIST] 6. 국내원천 인적용역소득: 국내에서 대통령령으로 정하는 인적용역을 제공함으로써 발생하는 소득(국외에서 제공 하는 인…
│   │   ├─ [LIST] 7. 국내원천 부동산등양도소득: 국내에 있는 다음 각 목의 어느 하나에 해당하는 자산ㆍ권리를 양도함으로써 발생 하는 …
│   │   ├─ [TEXT] 가. 「소득세법」 제94조제1항제1호ㆍ제2호 및 제4호가목ㆍ나목에 따른 자산ㆍ권리
│   │   ├─ [LIST] 나. 내국법인의 주식등(주식등을 기초로 하여 발행한 예탁증서 및 신주인수권을 포함한다. 이하 이 장에서 같다) …
├─ [H1] 1) 「소득세법」 제94조제1항제1호 및 제2호의 자산가액   (p.76)
│   ├─ [TEXT] 2) 내국법인이 보유한 다른 부동산 과다보유 법인의 주식가액에 그 다른 법인의 부동산 보유비율을 곱하여 산출 한…
│   ├─ [LIST] 8. 국내원천 사용료소득: 다음 각 목의 어느 하나에 해당하는 권리ㆍ자산 또는 정보(이하 이 호에서 "권리등"이라 한…
│   ├─ [LIST] 가. 학술 또는 예술상의 저작물(영화필름을 포함한다)의 저작권, 특허권, 상표권, 디자인, 모형, 도면, 비밀스…
│   ├─ [LIST] 나. 산업상ㆍ상업상ㆍ과학상의 지식ㆍ경험에 관한 정보 또는 노하우
│   ├─ [LIST] 다. 사용지(使用地)를 기준으로 국내원천소득 해당 여부를 규정하는 조세조약(이하 이 조에서 "사용지 기준 조세 …
│   ├─ [LIST] 9. 국내원천 유가증권양도소득: 다음 각 목의 어느 하나에 해당하는 주식등(「자본시장과 금융투자업에 관한 법률」 에 …
│   ├─ [LIST] 나. 외국법인이 발행한 주식등(「자본시장과 금융투자업에 관한 법률」에 따른 증권시장에 상장된 것으로 한정한 다)
│   ├─ [LIST] 다. 외국법인의 국내사업장이 발행한 그 밖의 유가증권
│   ├─ [LIST] 10. 국내원천 기타소득: 제1호부터 제9호까지의 규정에 따른 소득 외의 소득으로서 다음 각 목의 어느 하나에 해당
│   ├─ [TEXT] 하는 소득
│   ├─ [LIST] 가. 국내에 있는 부동산 및 그 밖의 자산이나 국내에서 경영하는 사업과 관련하여 받은 보험금ㆍ보상금 또는 손해 …
│   ├─ [TEXT] 나. 국내에서 지급하는 위약금이나 배상금으로서 대통령령으로 정하는 소득
│   ├─ [LIST] 다. 국내에 있는 자산을 증여받아 생기는 소득(국내에 있는 자산을 현저히 낮은 가액으로 양수하는 경우로서 그 대…
│   ├─ [LIST] 라. 국내에서 지급하는 상금ㆍ현상금ㆍ포상금, 그 밖에 이에 준하는 소득
│   ├─ [LIST] 마. 국내에서 발견된 매장물로 인한 소득
│   ├─ [LIST] 바. 국내법에 따른 면허ㆍ허가, 그 밖에 이와 유사한 처분에 의하여 설정된 권리와 부동산 외의 국내자산을 양도 …
│   ├─ [LIST] 사. 국내에서 발행된 복권ㆍ경품권, 그 밖의 추첨권에 의하여 받는 당첨금품과 승마투표권ㆍ승자투표권ㆍ소싸움 경기투…
│   ├─ [LIST] 아. 제67조에 따라 기타소득으로 처분된 금액
│   ├─ [LIST] 자. 대통령령으로 정하는 특수관계인(이하 제98조에서 "국외특수관계인"이라 한다)이 보유하고 있는 내국법인의 주…
│   ├─ [LIST] 차. 사용지 기준 조세조약 상대국의 법인이 소유한 특허권등으로서 국내에서 등록되지 아니하고 국외에서 등록된 특허…
│   ├─ [LIST] 카. 「소득세법」 제21조제1항제27호에 따른 가상자산소득(외국법인이 가상자산사업자등이 보관ㆍ관리하는 가상 자산…
│   ├─ [LIST] 타. 가목부터 카목까지의 소득 외에 국내에서 하는 사업이나 국내에서 제공하는 인적용역 또는 국내에 있는 자산 과…
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제목개정 2015. 12. 15.]
│   ├─ [TEXT] [시행일: 2027. 1. 1.] 제93조제10호카목, 제93조제10호타목
│   ├─ [TEXT] 제93조의2(국외투자기구에 대한 실질귀속자 특례) ① 외국법인이 국외투자기구(투자권유를 하여 모은 금전 등을 재…
│   ├─ [LIST] 1. 다음 각 목의 요건을 모두 갖추고 있는 경우
│   ├─ [TEXT] 가. 조세조약에 따라 그 설립된 국가에서 납세의무를 부담하는 자에 해당할 것
│   ├─ [LIST] 나. 국내원천소득에 대하여 조세조약이 정하는 비과세ㆍ면제 또는 제한세율(조세조약에 따라 체약상대국의 거주 자 또…
│   ├─ [LIST] 2. 제1호에 해당하지 아니하는 국외투자기구가 조세조약에서 국내원천소득의 수익적 소유자로 취급되는 것으로 규 정되고 …
│   ├─ [LIST] 3. 제1호 및 제2호에 해당하지 아니하는 국외투자기구가 그 국외투자기구에 투자한 투자자를 입증하지 못하는 경우 (투…
│   ├─ [LIST] ② 제1항제3호에 해당하여 국외투자기구를 국내원천소득의 실질귀속자로 보는 경우에는 그 국외투자기구에 대하 여 조…
│   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [H2] 제93조의3(외국법인의 국채등 이자ㆍ양도소득에 대한 과세특례 등) ① 제98조제1항에 따른 원천징수의 대상이 되…   (p.78)
│   │   ├─ [LIST] 1. 제93조제1호의 국내원천 이자소득 중 「국채법」 제5조제1항에 따라 발행하는 국채, 「한국은행 통화안정증권법」 …
│   │   ├─ [LIST] 2. 제93조제9호의 국내원천 유가증권양도소득 중 국채등의 양도로 발생하는 소득
│   │   ├─ [LIST] ② 제1항에 따라 법인세를 과세하지 아니하는 국채등에는 대통령령으로 정하는 요건을 갖추어 국세청장의 승인을 받은…
│   │   ├─ [LIST] ③ 외국법인이 국외투자기구를 통하여 제1항 각 호의 소득을 지급받는 경우에는 제93조의2제1항에도 불구하고 해
│   │   ├─ [LIST] 당 국외투자기구를 제1항 각 호의 소득의 실질귀속자로 본다.<신설 2024. 12. 31.>
│   │   ├─ [LIST] ④ 제1항에 따른 비과세를 적용받으려는 외국법인(제3항에 따라 실질귀속자로 보는 국외투자기구를 포함한다. 이하
│   │   ├─ [LIST] 이 조에서 같다) 또는 적격외국금융회사등은 대통령령으로 정하는 바에 따라 납세지 관할 세무서장에게 비과세 적
│   │   ├─ [LIST] 용 신청을 하여야 한다.<개정 2024. 12. 31.>
│   │   ├─ [LIST] ⑤ 내국법인이 국외투자기구를 통하여 지급받는 제1항 각 호의 소득에 대해서는 제73조 및 제73조의2를 적용하지…
│   │   ├─ [LIST] 1. 삭제<2024. 12. 31.>
│   │   ├─ [LIST] 2. 삭제<2024. 12. 31.>
│   │   ├─ [LIST] ⑥ 제1항에 따른 비과세를 적용받지 못한 외국법인 또는 적격외국금융회사등이 비과세 적용을 받으려는 경우에는 외국…
│   │   ├─ [LIST] ⑦ 제6항에 따른 경정청구의 기한 및 방법ㆍ절차 등에 관하여는 제98조의4제5항부터 제7항까지를 준용한다. 이 …
├─ [H1] 31.>   (p.78)
│   ├─ [TEXT] [본조신설 2022. 12. 31.]
│   ├─ [TEXT] 제94조(외국법인의 국내사업장) ① 외국법인이 국내에 사업의 전부 또는 일부를 수행하는 고정된 장소를 가지고 있…
│   ├─ [LIST] ② 제1항에 따른 국내사업장에는 다음 각 호의 어느 하나에 해당하는 장소를 포함하는 것으로 한다.
│   ├─ [LIST] 1. 지점, 사무소 또는 영업소
│   ├─ [LIST] 2. 상점, 그 밖의 고정된 판매장소
│   ├─ [LIST] 3. 작업장, 공장 또는 창고
│   ├─ [LIST] 4. 6개월을 초과하여 존속하는 건축 장소, 건설ㆍ조립ㆍ설치공사의 현장 또는 이와 관련되는 감독 활동을 수행하는 장소
│   ├─ [LIST] 5. 고용인을 통하여 용역을 제공하는 경우로서 다음 각 목의 어느 하나에 해당되는 장소
│   ├─ [LIST] 가. 용역의 제공이 계속되는 12개월 중 총 6개월을 초과하는 기간 동안 용역이 수행되는 장소
│   ├─ [LIST] 나. 용역의 제공이 계속되는 12개월 중 총 6개월을 초과하지 아니하는 경우로서 유사한 종류의 용역이 2년 이상…
│   ├─ [LIST] 6. 광산ㆍ채석장 또는 해저천연자원이나 그 밖의 천연자원의 탐사 및 채취 장소[국제법에 따라 우리나라가 영해 밖 에서…
│   ├─ [LIST] ③ 외국법인이 제1항에 따른 고정된 장소를 가지고 있지 아니한 경우에도 다음 각 호의 어느 하나에 해당하는 자 …
│   ├─ [LIST] 1. 국내에서 그 외국법인을 위하여 다음 각 목의 어느 하나에 해당하는 계약(이하 이 항에서 "외국법인 명의 계약등 …
│   ├─ [LIST] 가. 외국법인 명의의 계약
│   ├─ [LIST] 나. 외국법인이 소유하는 자산의 소유권 이전 또는 소유권이나 사용권을 갖는 자산의 사용권 허락을 위한 계약
│   ├─ [LIST] 다. 외국법인의 용역제공을 위한 계약
│   ├─ [LIST] 2. 국내에서 그 외국법인을 위하여 외국법인 명의 계약등을 체결할 권한을 가지고 있지 아니하더라도 계약을 체결 하는 …
│   ├─ [LIST] ④ 다음 각 호의 장소(이하 이 조에서 "특정 활동 장소"라 한다)가 외국법인의 사업 수행상 예비적 또는 보조적…
│   ├─ [LIST] 1. 외국법인이 자산의 단순한 구입만을 위하여 사용하는 일정한 장소
│   ├─ [LIST] 2. 외국법인이 판매를 목적으로 하지 아니하는 자산의 저장이나 보관만을 위하여 사용하는 일정한 장소
│   ├─ [LIST] 3. 외국법인이 광고, 선전, 정보의 수집 및 제공, 시장조사, 그 밖에 이와 유사한 활동만을 위하여 사용하는 일정한…
│   ├─ [LIST] 4. 외국법인이 자기의 자산을 타인으로 하여금 가공하게 할 목적으로만 사용하는 일정한 장소
│   ├─ [LIST] ⑤ 제4항에도 불구하고 특정 활동 장소가 다음 각 호의 어느 하나에 해당하는 경우에는 제1항에 따른 국내사업장에…
│   ├─ [LIST] 1. 외국법인 또는 대통령령으로 정하는 특수관계가 있는 외국법인(비거주자를 포함한다. 이하 이 항에서 "특수관계 가 …
│   ├─ [LIST] 가. 특정 활동 장소와 같은 장소 또는 국내의 다른 장소에 해당 외국법인 또는 특수관계가 있는 자의 국내사업장 …
│   ├─ [LIST] 나. 특정 활동 장소에서 수행하는 활동과 가목의 국내사업장에서 수행하는 활동이 상호 보완적일 것
│   ├─ [LIST] 2. 외국법인 또는 특수관계가 있는 자가 특정 활동 장소와 같은 장소 또는 국내의 다른 장소에서 상호 보완적인 활 동…
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제94조의2(외국법인연락사무소 자료 제출) ① 외국법인이 국내에서 수익을 발생시키는 영업활동을 영위하지 아니하고…   (p.79)
│   │   ├─ [LIST] ② 외국법인연락사무소는 제121조제5항 본문에 따라 발급받은 계산서의 매입처별합계표를 외국법인연락사무소 소 재지…
│   │   ├─ [LIST] ③ 제2항에 따른 계산서의 매입처별합계표 제출에 관하여는 제121조제5항, 제6항 및 제8항을 준용한다.<신설 …
│   │   ├─ [LIST] ④ 외국법인연락사무소 소재지 관할 세무서장은 외국법인이 제1항에 따라 자료를 제출하지 아니하거나 거짓의 자 료를…
│   │   ├─ [TEXT] 12. 23.>
│   │   ├─ [TEXT] [본조신설 2021. 12. 21.]
│   │   ├─ [TEXT] [제목개정 2022. 12. 31.]
│   │   ├─ [TEXT] 제2절 세액의 계산 <개정 2010. 12. 30.>
│   ├─ [H2] 제95조(세율) 제91조제1항에 따른 외국법인과 같은 조 제2항 및 제3항에 따른 외국법인으로서 제93조제7호에…   (p.80)
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제95조의2(외국법인의 토지등 양도소득에 대한 과세특례) 제91조제1항에 따른 외국법인 및 같은 조 제2항에 따…   (p.80)
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제96조(외국법인의 국내사업장에 대한 과세특례) ① 외국법인(비영리외국법인은 제외한다)의 국내사업장은 우리나라 …   (p.80)
│   │   ├─ [LIST] ② 제1항의 과세대상 소득금액은 해당 국내사업장의 각 사업연도의 소득금액에서 다음 각 호의 금액을 뺀 금액으로 …
│   │   ├─ [LIST] 1. 제95조에 따른 법인세에 가목의 금액을 빼고 나목의 금액을 더한 금액
│   │   ├─ [LIST] 가. 제97조제1항에 따라 준용되는 제57조제1항에 따른 외국납부세액공제, 제58조에 따른 재해손실에 대한 세액…
│   │   ├─ [LIST] 나. 제75조, 제75조의2부터 제75조의9까지 및 「국세기본법」 제47조의2부터 제47조의5까지의 규정에 따른…
│   │   ├─ [LIST] 2. 법인지방소득세
│   │   ├─ [LIST] 3. 해당 국내사업장이 사업을 위하여 재투자할 것으로 인정되는 금액 등 대통령령으로 정하는 금액
│   │   ├─ [LIST] 4. 「국제조세조정에 관한 법률」 제22조에 따라 손금에 산입되지 아니한 금액
│   │   ├─ [LIST] ③ 제1항에서 적용되는 세율은 제98조제1항제2호에 따른 세율로 하되, 우리나라와 해당 외국법인의 거주지국이 체…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] 제3절 신고ㆍ납부ㆍ결정ㆍ경정 및 징수 <개정 2010. 12. 30.>
│   ├─ [H2] 제97조(신고ㆍ납부ㆍ결정ㆍ경정 및 징수) ① 제91조제1항에 해당하는 외국법인과 같은 조 제2항 및 제3항에 해…   (p.80)
│   │   ├─ [TEXT] 한다)의 각 사업연도의 소득에 대한 법인세의 신고ㆍ납부ㆍ결정ㆍ경정 및 징수에 대하여는 이 절에서 규정하는 것을 …
├─ [H1] 12. 24., 2020. 12. 22.>   (p.81)
│   ├─ [LIST] 1. 세액공제와 세액감면의 경우: 제57조제1항ㆍ제2항, 제58조, 제58조의3 및 제59조
│   ├─ [LIST] 2. 신고와 납부의 경우: 제60조(같은 조 제2항제1호에 따른 이익잉여금처분계산서 또는 결손금처리계산서는 제외한 다…
│   ├─ [LIST] 3. 중간예납의 경우: 제63조 및 제63조의2
│   ├─ [LIST] 4. 과세표준의 결정과 경정의 경우: 제66조부터 제70조까지
│   ├─ [LIST] 5. 세액의 징수와 환급의 경우: 제71조
│   ├─ [LIST] 6. 원천징수의 경우: 제73조, 제73조의2 및 제74조
│   ├─ [LIST] 7. 가산세의 경우: 제75조 및 제75조의2부터 제75조의9까지
│   ├─ [LIST] ② 제1항에 따라 각 사업연도의 소득에 대한 법인세의 과세표준을 신고하여야 할 외국법인이 대통령령으로 정하는 사…
│   ├─ [LIST] ③ 제2항에 따라 신고기한의 연장승인을 받은 외국법인이 신고세액을 납부할 때에는 기한 연장일수에 금융회사 등 의…
│   ├─ [LIST] ④ 제3항에 따라 가산할 금액을 계산할 때의 기한 연장일수는 제60조에 따른 신고기한의 다음 날부터 연장승인을 …
│   ├─ [LIST] ⑤ 제98조, 제98조의3, 제98조의5 또는 제98조의6에 따른 원천징수세액이 1천원 미만인 경우에는 해당 법…
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] 제98조(외국법인에 대한 원천징수 또는 징수의 특례) ① 외국법인에 대하여 제93조제1호ㆍ제2호 및 제4호부터 …
│   ├─ [LIST] 1. 제93조제1호에 따른 국내원천 이자소득: 다음 각 목의 구분에 따른 금액
│   ├─ [LIST] 가. 국가ㆍ지방자치단체 및 내국법인이 발행하는 채권에서 발생하는 이자소득: 지급금액의 100분의 14 나. 가목…
│   ├─ [LIST] 2. 제93조제2호에 따른 국내원천 배당소득: 지급금액의 100분의 20
│   ├─ [LIST] 3. 제93조제4호에 따른 국내원천 선박등임대소득 및 같은 조 제5호에 따른 국내원천 사업소득(조세조약에 따라 국 내…
│   ├─ [LIST] 4. 제93조제6호에 따른 국내원천 인적용역소득: 지급금액의 100분의 20. 다만, 국외에서 제공하는 인적용역 중 …
│   ├─ [LIST] 5. 제93조제7호에 따른 국내원천 부동산등양도소득: 지급금액의 100분의 10. 다만, 양도한 자산의 취득가액 및 …
│   ├─ [LIST] 6. 제93조제8호에 따른 국내원천 사용료소득: 지급금액의 100분의 20
│   ├─ [LIST] 7. 제93조제9호에 따른 국내원천 유가증권양도소득: 지급금액(제92조제2항제2호에 해당하는 경우에는 같은 호의 "정…
│   ├─ [LIST] 8. 제93조제10호에 따른 국내원천 기타소득: 지급금액(같은 호 다목의 소득에 대해서는 대통령령으로 정하는 금액 )…
│   ├─ [LIST] ② 삭제<2022. 12. 31.>
│   ├─ [LIST] ③ 삭제<2011. 12. 31.>
│   ├─ [LIST] ④ 납세지 관할 세무서장은 원천징수의무자가 제1항 및 제5항부터 제12항까지의 규정에 따라 외국법인의 각 사업 …
│   ├─ [TEXT] ⑤ 국내사업장을 가지고 있지 아니한 외국법인에 외국 차관자금으로서 제93조제1호ㆍ제5호ㆍ제6호 및 제8호에 따 …
│   ├─ [TEXT] ⑥ 외국을 항행하는 선박이나 항공기를 운영하는 외국법인의 국내대리점으로서 제94조제3항에 해당하지 아니하는 자가…
│   ├─ [TEXT] ⑦ 제93조제9호에 따른 유가증권을 「자본시장과 금융투자업에 관한 법률」에 따른 투자매매업자 또는 투자중개업 자…
│   ├─ [TEXT] ⑧ 외국법인에 건축, 건설, 기계장치 등의 설치ㆍ조립, 그 밖의 작업이나 그 작업의 지휘ㆍ감독 등에 관한 용역을…
│   ├─ [TEXT] ⑨ 제1항에 따른 국내원천소득이 국외에서 지급되는 경우 그 지급자가 국내에 주소, 거소, 본점, 주사무소 또는 …
│   ├─ [TEXT] ⑩ 외국법인이 「민사집행법」에 따른 경매 또는 「국세징수법」에 따른 공매로 인하여 제93조에 따른 국내원천소득 …
